703,7,29,149,70,2113,680,1263,2073
704,1,4,17,715,1553,174,299,56
705,7,30,170,216,433,2105,1263,541
706,1,7,107,158,672,,
707,7,30,167,329,1298,433,268,3259
708,1,5,21,198,4,4328,4047,4056
709,7,30,169,188,1263,268,1263,2040
710,7,31,151,958,3204,619,3206,3209
711,1,7,32,158,30,1497,981,60
712,1,7,297,230,4609,2265,1334,1162
713,1,7,32,538,30,981,1497,2414
714,7,30,170,958,433,1065,1229,3261
715,1,4,80,225,203,137,339,967
716,7,29,149,357,2848,2051,3190,3082
717,1,5,23,661,968,12,
718,7,29,144,957,409,2053,433,1263
719,1,5,22,948,4054,90,228,736
720,1,7,107,158,4600,,
721,7,31,150,1045,3082,1263,3222,433
722,1,4,80,225,2617,4,339,967
723,7,29,148,255,1263,433,2035,1298
724,1,2,1,152,3471,4024,2539,3951
725,7,29,144,1726,433,1263,1263
726,1,4,13,1069,3488,494,3483,4684
727,1,5,21,631,4052,228,4331,4327
728,7,29,147,286,1742,1263,1298,2043
729,7,30,170,216,1298,1263,2105,1229
730,7,29,147,259,2113,613,1263,2092
731,7,29,149,59,1504,1263,3082,1263
732,7,101,434,66,477,1205,699,2185
733,7,40,191,939,1263,1263,3123,744
734,7,29,145,957,2061,1298,433,409
735,7,30,167,712,1298,533,268,3258
736,7,29,144,1278,433,1263,409,1263
737,7,29,149,1667,433,3189,3178,1263
738,7,29,144,1125,1263,433,
739,7,31,175,441,1228,1263,3193,1263
740,1,3,6,816,2258,1540,98,1430
741,1,5,21,631,4327,4056,4773,71
742,1,7,179,158,2407,,
743,7,30,168,782,409,433,3227,1298
744,6,25,290,51,2322,380,987,410
745,1,7,107,137,4603,,
746,7,29,144,1650,409,3130,1298,433
747,1,5,21,738,4052,4057,4046,68
748,1,3,8,903,2538,,
749,1,7,165,158,1263,2273,1135,4576
750,7,30,168,838,3235,433,1298,2032
751,7,29,147,70,614,1263,
752,7,29,149,70,409,1263,3082,1263
753,1,2,193,791,1797,1351,
754,7,29,144,485,588,1263,3082,433
755,1,4,14,427,4282,3891,2905,2909
756,1,7,179,158,2408,,
757,7,30,170,142,352,1263,1263,433
758,1,2,83,1110,880,2539,950,2119
759,7,29,149,1500,1263,1298,1504,433
760,7,30,167,424,3266,1298,603,3258
761,1,7,179,158,675,,
762,1,7,107,169,3107,,
763,7,31,314,467,352,3161,1007,1189
764,1,7,30,306,4001,4002,105
765,1,7,29,1745,1533,105,4003
766,1,4,18,1602,3945,236,152,1250
767,1,7,32,670,30,2414,981
768,1,4,13,1080,3488,3854,4684,1431
769,1,6,187,19,734,735,
770,7,29,145,957,409,2062,3279,1298
771,7,29,144,957,409,1298,605,433
772,7,30,168,782,1298,3227,1263,433
773,1,3,8,341,4,4567,4570,4569
774,7,30,168,298,3241,1263,1263,2024
775,6,24,126,268,542,1263,728,1298
776,1,7,297,158,4610,4,2416,134
777,7,29,147,422,2044,4,1263,1298
778,6,28,143,737,156,3271,906,1998
779,7,29,146,622,2380,409,409,1263
780,1,2,1,291,879,3953,3947,3951
781,1,3,7,689,208,4419,4059,4647
782,1,7,107,158,4601,,
783,1,4,13,1069,3482,644,3490,3492
784,7,40,599,908,3211,1208,3183,601
785,1,7,28,158,1016,4597,4599
786,1,7,179,158,2406,,
787,1,7,179,158,2404,,
788,1,7,165,158,2273,2431,1263,1134
789,7,29,146,70,2071,1263,409,2069
790,7,31,358,876,268,3157,929,3159
791,1,7,165,158,1136,2273,4574,653
792,7,30,169,188,1263,1263,409,268
793,1,7,182,158,4593,2442,
794,7,30,540,393,1166,914,1825,352
795,7,29,147,416,1263,433,2092,1263
796,1,7,165,137,4576,2273,1135,653
797,7,29,149,803,3082,194,1504,1298
798,1,3,9,707,33,145,37,55
799,7,29,145,416,2066,1263,433,3282
800,1,5,21,661,4053,4329,228,4055
801,7,29,149,518,1298,194,409,3190
802,7,30,170,882,1298,1229,433,409
803,1,7,297,158,2418,1161,4609,2265
804,1,7,182,832,2442,4591,
805,7,29,147,286,3278,3102,433,268
806,7,29,144,849,1263,1263,433,1263
807,7,30,168,1127,1263,2113,1263,433
808,7,31,175,555,3082,1418,601,433
809,7,29,146,957,605,3139,2068,1200
810,7,30,539,1143,409,1825,3245,4087
811,1,3,5,689,2904,1432,3861,1431
812,7,29,147,928,613,409,3102,268
813,7,29,144,1125,1298,409,1263,587
814,7,40,440,855,1504,681,2838,1263
815,7,29,146,1248,433,409,3143,2043
816,7,29,144,518,1298,409,1229,3117
817,7,30,166,329,3246,1263,2489,1825
818,7,31,433,771,433,268,1263,1263
819,1,4,13,427,1485,66,3481,3854
820,1,2,83,152,4689,3959,880,2119
821,1,4,52,1656,683,3480,3479,1431
822,7,31,358,1153,3160,3159,410,3157
823,7,30,540,765,4697,1825,4351,1263
824,7,29,149,148,433,194,409,487
825,7,29,144,365,1298,433,2043,4
826,1,7,179,158,2406,,
827,1,7,179,538,696,,
828,7,29,149,552,3082,194,433,1263
829,1,2,83,598,1431,4033,3948,3470
830,1,7,32,1711,2414,982,30
831,7,31,314,467,2597,1263,1007,1650
832,7,29,149,1500,3190,1263,2848,433
833,7,29,144,365,4,745,1229,1298
834,7,29,145,70,3281,433,409,1298
835,1,4,18,1602,13,1250,1242,152
836,1,4,80,1071,2613,2614,339,1485
837,1,7,165,137,4576,653,1135,2273
838,7,29,145,70,2064,1263,1298,1263
839,1,7,32,158,1497,981,30,2414
840,7,29,144,775,586,1263,3082,409
841,1,7,447,158,652,2437,
842,1,7,29,1385,105,4003,1533
843,7,31,151,1112,3216,1742,3082,2793
844,7,29,149,253,2076,1263,268,1298
845,1,7,29,158,4003,105,1825
846,7,101,434,1092,2283,1263,2184,1952
847,1,4,18,332,1071,236,152
848,7,31,433,771,1225,409,1294,268
849,1,4,18,588,969,236,1071,59
850,1,4,17,715,383,299,174,1553
851,1,4,19,15,32,174,72
852,7,31,358,1153,3158,410,3157,3159
853,1,7,182,538,4593,2442,
854,1,4,81,192,954,896,900,62
855,1,4,81,1150,2915,4,900
856,1,7,447,158,652,4605,
857,7,30,168,702,1263,3228,1263,1263
858,7,29,147,70,1263,1263,1263,1263
859,7,29,144,957,3284,409,433,2070
860,1,4,18,332,1250,1071,236,152
861,1,7,107,158,4601,,
862,1,2,193,791,1797,1351,
863,1,7,179,158,2407,,
864,7,31,175,555,433,601,542,1263
865,7,30,539,1149,4090,1263,3246,409
866,7,101,439,1224,3082,698,2113,433
867,1,5,21,534,4331,1467,4056,4777
868,1,5,366,146,1523,1528,1527,1525
869,7,29,149,607,3082,194,3190,1263
870,1,5,21,534,4331,4771,4046,4775
871,1,7,179,158,2407,,
872,7,31,150,232,3200,3221,3217,268
873,7,101,437,145,478,3084,433,699
874,7,30,167,329,534,268,1298,3259
875,7,29,149,905,3082,1504,3178,2051
876,7,29,146,957,2067,2378,409,433
877,1,5,21,198,4331,2135,4052,4056
878,7,30,169,1175,2379,545,
879,7,29,147,270,409,1263,1263,1298
880,7,40,191,678,409,2134,1263,3149
881,7,29,144,394,4,433,2044,4
882,7,31,314,467,2599,1007,2099,1263
883,1,2,173,372,3461,4041,148,4039
884,7,29,147,957,2080,433,3102,409
885,7,29,149,148,433,3082,194,1263
886,7,29,149,59,2848,2045,1298,3082
887,1,4,80,738,2614,2613,2199,966
888,1,7,182,158,2442,4592,
889,7,29,144,416,1298,1263,409,433
890,7,31,150,710,3217,595,2561,3200
891,7,40,191,1638,3082,1263,409,1263
892,1,7,32,854,981,30,
893,1,4,17,331,3468,,
894,1,7,179,538,1263,2409,
895,1,4,81,431,896,899,954
896,1,7,165,158,1134,654,2273,4574
897,1,7,165,137,653,4574,2273,1134
898,1,7,32,1491,30,981,2414
899,1,7,297,158,4610,1161,2444,2273
900,7,30,540,872,2489,3254,1825,914
901,7,29,145,957,2055,2065,433,409
902,1,7,297,158,2416,1161,2444,4
903,1,4,81,572,896,1486,1487
904,1,4,80,225,137,,
905,1,7,297,230,2265,4606,1334,2417
906,7,29,145,416,1298,606,3101,433
907,7,30,166,1472,3246,1825,779,4362
908,7,29,144,289,433,606,1263
909,1,4,80,225,2612,966,339
910,1,7,32,1503,981,169,1463,2415
911,7,29,149,148,3190,2051,3082,1298
912,7,29,144,1603,598,3082,588,1298
913,7,30,540,89,352,3256,1825,2489
914,7,101,439,1224,4,3082,1263,541
915,7,30,169,492,268,3226,2040,2379
916,7,30,540,765,1825,1263,914,352
917,1,5,21,631,2135,71,4777,4774
918,7,29,146,70,2067,607,1263
919,7,29,149,148,3190,488,3082,194
920,7,30,539,329,409,914,1825,4085
921,7,29,146,384,1263,1263,1263,2380
922,7,40,601,1303,710,4619,
923,7,29,149,153,194,1263,1298,1203
924,7,30,540,872,914,1263,1825,1559
925,7,40,191,1263,1207,1199,2113,1263
926,7,29,146,957,1263,2067,409
927,7,31,150,1284,1263,3082,409,268
928,1,4,13,1069,494,1435,2525,3482
929,1,7,179,137,2408,,
930,7,30,539,224,1263,1263,914,409
931,7,29,149,636,1263,1298,1263,1263
932,7,31,150,555,1298,409,3221,433
933,7,29,145,259,2065,586,2057,1298
934,7,30,170,357,3261,539,352,3264
935,1,4,52,399,3480,110,
936,1,7,182,230,2443,4589,
937,7,30,167,329,534,1298,433,268
938,1,4,14,427,2905,2909,3891,4282
939,1,7,30,1296,4003,226,3975
940,1,7,165,819,1263,1134,894,670
941,7,29,149,416,1298,1504,194,2113
942,1,4,13,623,644,1485,66,4281
943,1,7,182,158,4593,2442,
944,7,30,168,245,3240,542,3229,1298
945,1,4,18,332,1250,13,1071,151
946,1,7,32,670,981,2414,30
947,7,31,433,555,2561,1263,1298,1225
948,7,29,145,1490,433,1230,586,4646
949,1,4,80,225,965,2615,1485,2611
950,1,7,179,158,2406,,
951,1,7,447,137,652,2440,
952,1,2,2,413,4627,19,4082,2720
953,7,30,539,1104,4085,1263,914,1263
954,7,30,168,1671,1298,433,2104,541
955,7,29,145,909,433,2066,1298,2059
956,1,4,16,427,1559,1329,941,1115
957,1,7,165,158,653,4574,2273,1134
958,1,3,4,4,3858,4193,1431,378
959,7,29,149,148,1298,433,1263,194
960,7,29,146,416,409,3286,1263,409
961,7,31,432,871,589,1263,268
962,7,30,168,838,433,1298,2032,2031
963,1,3,4,786,2252,2749,3858,3860
964,7,29,145,416,1298,2062,2061,433
965,7,31,151,1112,1263,741,1263,3206
966,7,101,438,777,268,721,3089,1263
967,7,40,189,897,1207,487,2113,3191
968,1,7,179,158,2409,,
969,1,7,447,137,2437,652,
970,1,4,13,396,1485,4,4281,66
971,7,29,145,1617,2059,2065,2063,1298
972,1,3,12,26,2453,4180,381,2115
973,1,4,13,1069,4281,3483,67,3482
974,6,24,125,268,1263,1298,2113,1999
975,7,29,144,416,409,1298,1263,587
976,1,109,488,1449,2727,1431,2726,2
977,7,29,149,957,410,1504,1263,433
978,1,2,83,413,2720,950,3948,1431
979,1,7,179,1254,213,,
980,1,4,13,726,105,66,2525,644
981,7,29,147,1496,1263,1298,1263,1555
982,1,2,1,577,880,2720,3951,1435
983,7,29,145,909,433,1263,
984,7,29,147,1360,268,433,1298,1263
985,7,29,145,957,2062,409,2055,433
986,7,101,437,777,1981,268,2403,938
987,7,30,170,357,268,3261,433,3264
988,7,31,151,783,2751,3218,1263,3219
989,7,101,437,1417,1981,2113,477,1979
990,7,29,144,682,1298,433,2053,1263
991,7,30,166,1739,914,2489,4359,1825
992,1,3,12,1051,4180,2115,2450,149
993,7,29,149,228,268,433,3082,1504
994,7,29,147,286,4,1298,1263,1263
995,1,7,179,158,2407,,
996,1,4,80,225,967,2617,339,203
997,7,31,358,1153,3157,433,3159,3158
998,1,7,298,158,2435,,
999,1,7,297,230,1334,4,4,2444
1000,1,7,179,137,675,,
